臓器,分類,項目名,UID,H28対応項目,H28表記,項目名(202004113)作業用,項目名(20220413),"座長・副座長返答(1.医学教育課の意見を反映,2.原案ママ,3.その他)(20220411)",座長・副座長コメント(20220411),チームからの修正提案(20220317),チームからのコメント(20220317),医学教育課修正案(20220317),医学教育課からのコメント(20220317),項目名(20220302査読直前),修正提案(20220302),査読コメント(20220302),チームからの返信（原案どおりなら１、修正案に賛成なら２）,チームからのコメント（あれば）,削除項目,追加項目,メモ,査読への返答,A,B,C,D,E,F,G,H,I
内分泌・栄養・代謝系,構造と機能,男性ホルモン・女性ホルモンの合成・代謝経路と作用,JlAKpsQ,D-12-01-na-07,男性ホルモン・女性ホルモンの合成・代謝経路と作用を説明できる。,男性ホルモン・女性ホルモンの合成・代謝経路と作用,男性ホルモン・女性ホルモンの合成・代謝経路と作用,,,,,,,男性ホルモン・女性ホルモンの合成・代謝経路と作用,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,構造と機能,三大栄養素、ビタミン、微量元素の消化吸収と栄養素の生物学的利用効率,JlAKpsU,D-12-01-na-08,三大栄養素、ビタミン、微量元素の消化吸収と栄養素の生物学的利用効率(bioavailability)を説明できる。,三大栄養素、ビタミン、微量元素の消化吸収と栄養素の生物学的利用効率,三大栄養素、ビタミン、微量元素の消化吸収と栄養素の生物学的利用効率,,,,,,,三大栄養素、ビタミン、微量元素の消化吸収と栄養素の生物学的利用効率,,,,,,,C-04-03との調整必要,,,,,,,,,,
内分泌・栄養・代謝系,構造と機能,糖質・タンパク質・脂質の代謝経路と相互作用,JlAKpsY,D-12-01-na-09,糖質・タンパク質・脂質の代謝経路と相互作用を説明できる。,糖質・タンパク質・脂質の代謝経路と相互作用,糖質・タンパク質・脂質の代謝経路と相互作用,,,,,,,糖質・タンパク質・脂質の代謝経路と相互作用,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,構造と機能,血中ホルモン濃度に影響を与える因子およびホルモンの日内変動,JlAKpsc,"D-12-02-na-02,D-12-02-na-03","血中ホルモン濃度に影響を与える因子を列挙できる。,ホルモンの日内変動の例を挙げて説明できる。",血中ホルモン濃度に影響を与える因子およびホルモンの日内変動,血中ホルモン濃度に影響を与える因子およびホルモンの日内変動,,,,,,,血中ホルモン濃度に影響を与える因子およびホルモンの日内変動,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,体重減少,JlAKpsg,,,体重減少,体重減少,,,,,,,体重減少,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,体重増加,JlAKpsk,,,体重増加,体重増加,,,,,,,体重増加,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,月経異常,JlAKpso,,,月経異常,月経異常,,,,,,,月経異常,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,低身長,JlAKpss,,,低身長,低身長,,,,,,,低身長,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,甲状腺腫,JlAKpsw,,,甲状腺腫,甲状腺腫,,,,,,,甲状腺腫,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,ホルモンの過剰または欠乏がもたらす身体症状,JlAKps0,,,ホルモンの過剰または欠乏がもたらす身体症状,ホルモンの過剰または欠乏がもたらす身体症状,,,,,,,ホルモンの過剰または欠乏がもたらす身体症状,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,症候,エネルギー摂取の過剰または欠乏がもたらす身体症状,JlAKps4,,,エネルギー摂取の過剰または欠乏がもたらす身体症状,エネルギー摂取の過剰または欠乏がもたらす身体症状,,,,,,,エネルギー摂取の過剰または欠乏がもたらす身体症状,,,,,,,,,,,,,,,,,
内分泌・栄養・代謝系,検査方法,血中・尿中ホルモン測定,JlAKps8,,,血中・尿中ホルモン測定,血中・尿中ホルモン測定,,,,,,,血中・尿中ホルモン測定,,,,,,①血中・尿中ホルモン測定,,,,,,,,,,,
内分泌・栄養・代謝系,検査方法,内分泌機能検査、負荷試験,JlAKptA,,,内分泌機能検査、負荷試験,内分泌機能検査、負荷試験,,,,,,,内分泌機能検査、負荷試験,,,,,,②内分泌機能検査、負荷試験,,,,,,,,,,,
内分泌・栄養・代謝系,特異的治療法,※現時点でなし,JlAKptE,,,※現時点でなし,※現時点でなし,,,,,,,※現時点でなし,なし,,,,,,,,,,,,,,,,
眼・視覚系,構造と機能,眼球と付属器の構造,JlAKptw,D-13-01-na-01,眼球と付属器の構造と機能を説明できる。,眼球と付属器の構造,眼球と付属器の構造,,,,,,,眼球と付属器の構造,,,,,,,,,,,,,,,,,
眼・視覚系,構造と機能,視覚情報の受容の仕組みと伝導路,JlAKpt0,D-13-01-na-02,視覚情報の受容のしくみと伝導路を説明できる。,視覚情報の受容の仕組みと伝導路,視覚情報の受容の仕組みと伝導路,,,,,,,視覚情報の受容の仕組みと伝導路,,,,,,,,,,,,,,,,,
眼・視覚系,構造と機能,眼球運動の仕組み,JlAKpt4,D-13-01-na-03,眼球運動のしくみを説明できる。,眼球運動の仕組み,眼球運動の仕組み,,,,,,,眼球運動の仕組み,,,,,,,,,,,,,,,,,
眼・視覚系,構造と機能,対光反射、輻輳反射、角膜反射の機能,JlAKpt8,D-13-01-na-04,対光反射、輻輳反射、角膜反射の機能を説明できる。,対光反射、輻輳反射、角膜反射の機能,対光反射、輻輳反射、角膜反射の機能,,,,,,,対光反射、輻輳反射、角膜反射の機能,,,,,,,,,,,,,,,,,
眼・視覚系,症候,めまい,JlAKpuA,"D-13-03-02-01,D-13-03-02-02,D-13-03-02-03","めまい,頭痛・頭重感,悪心・嘔吐",めまい,めまい,,,,,,,めまい,,,,,,,,,,,,,,,,,
眼・視覚系,症候,頭痛,JlAKpuE,"D-13-03-02-01,D-13-03-02-02,D-13-03-02-03","めまい,頭痛・頭重感,悪心・嘔吐",頭痛,頭痛,,,,,,,頭痛,,,,,,,,,,,,,,,,,
眼・視覚系,症候,悪心・嘔吐,JlAKpuI,"D-13-03-02-01,D-13-03-02-02,D-13-03-02-03","めまい,頭痛・頭重感,悪心・嘔吐",悪心・嘔吐,悪心・嘔吐,,,,,,,悪心・嘔吐,,,,,,,,,,,,,,,,,
眼・視覚系,症候,視力障害,JlAKpuM,D-13-03-01-01,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,視力障害,視力障害,,,,,,,視力障害,,,,,,,,,,,,,,,,,
眼・視覚系,症候,視野異常,JlAKpuQ,D-13-03-01-01,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,視野異常,視野異常,,,,,,,視野異常,,,,,,,,,,,,,,,,,
眼・視覚系,症候,眼球運動障害,JlAKpuU,D-13-03-01-01,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,眼球運動障害,眼球運動障害,,,,,,,眼球運動障害,,,,,,,,,,,,,,,,,
眼・視覚系,症候,眼脂・眼の充血,JlAKpuY,D-13-03-01-01,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,眼脂・眼の充血,眼脂・眼の充血,,,,,,,眼脂・眼の充血,,,,,,,,,,,,,,,,,
眼・視覚系,症候,飛蚊症,JlAKpuc,D-13-03-01-01,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,飛蚊症,飛蚊症,,,,,,,飛蚊症,,,,,,,,,,,,,,,,,
眼・視覚系,症候,眼痛,JlAKpug,D-13-03-01-01,眼・視覚系に関する主要症候（視力障害、視野異常、色覚異常、眼球運動障害、眼脂・眼の充血、飛蚊症、眼痛）を列挙し、それらの発生機序、原因疾患と治療を説明できる。,眼痛,眼痛,,,,,,,眼痛,,,,,,,,,,,,,,,,,
眼・視覚系,検査方法,視力検査,JlAKpuk,D-13-02-na-01,基本的眼科検査（視力検査、視野検査、細隙灯顕微鏡検査、眼圧検査、眼底検査）を列挙し、それらの原理と適応を述べ、主要所見を解釈できる。,視力検査,視力検査,,,,,,,視力検査,,,,,,,,,,,,,,,,,
眼・視覚系,検査方法,視野検査,JlAKpuo,D-13-02-na-01,基本的眼科検査（視力検査、視野検査、細隙灯顕微鏡検査、眼圧検査、眼底検査）を列挙し、それらの原理と適応を述べ、主要所見を解釈できる。,視野検査,視野検査,,,,,,,視野検査,,,,,,,,,,,,,,,,,
眼・視覚系,検査方法,細隙灯顕微鏡検査,JlAKpus,D-13-02-na-01,基本的眼科検査（視力検査、視野検査、細隙灯顕微鏡検査、眼圧検査、眼底検査）を列挙し、それらの原理と適応を述べ、主要所見を解釈できる。,細隙灯顕微鏡検査,細隙灯顕微鏡検査,,,,,,,細隙灯顕微鏡検査,,,,,,,,,,,,,,,,,
眼・視覚系,検査方法,眼圧検査,JlAKpuw,D-13-02-na-01,基本的眼科検査（視力検査、視野検査、細隙灯顕微鏡検査、眼圧検査、眼底検査）を列挙し、それらの原理と適応を述べ、主要所見を解釈できる。,眼圧検査,眼圧検査,,,,,,,眼圧検査,,,,,,,,,,,,,,,,,
眼・視覚系,検査方法,眼底検査,JlAKpu0,D-13-02-na-01,基本的眼科検査（視力検査、視野検査、細隙灯顕微鏡検査、眼圧検査、眼底検査）を列挙し、それらの原理と適応を述べ、主要所見を解釈できる。,眼底検査,眼底検査,,,,,,,眼底検査,,,,,,,,,,,,,,,,,
眼・視覚系,特異的治療法,レーザー治療,JlAKpu4,,,レーザー治療,レーザー治療,,,,,,,レーザー治療,,,,,,レーザー治療を追加,,,,,,,,,,,
耳鼻・咽喉・口腔系,構造と機能,外耳・中耳・内耳の構造,JlAKpvw,D-14-01-na-01,外耳・中耳・内耳の構造を図示できる。,外耳・中耳・内耳の構造,外耳・中耳・内耳の構造,,,,,,,外耳・中耳・内耳の構造,,,,,,,,,,,,,,,,,
耳鼻・咽喉・口腔系,構造と機能,聴覚・平衡覚の受容のしくみと伝導路,JlAKpv0,D-14-01-na-02,聴覚・平衡覚の受容のしくみと伝導路を説明できる。,聴覚・平衡覚の受容のしくみと伝導路,聴覚・平衡覚の受容のしくみと伝導路,,,,,,,聴覚・平衡覚の受容のしくみと伝導路,,,,,,,,,,,,,,,,,
耳鼻・咽喉・口腔系,構造と機能,口腔・鼻腔・咽頭・喉頭の構造,JlAKpv4,D-14-01-na-03,口腔・鼻腔・咽頭・喉頭の構造を図示できる。,口腔・鼻腔・咽頭・喉頭の構造,口腔・鼻腔・咽頭・喉頭の構造,,,,,,,口腔・鼻腔・咽頭・喉頭の構造,,,,,,,,,,,,,,,,,
耳鼻・咽喉・口腔系,構造と機能,喉頭の機能と神経支配,JlAKpv8,D-14-01-na-04,喉頭の機能と神経支配を説明できる。,喉頭の機能と神経支配,喉頭の機能と神経支配,,,,,,,喉頭の機能と神経支配,,,,,,,,,,,,,,,,,
耳鼻・咽喉・口腔系,構造と機能,眼球運動、姿勢制御と関連させた平衡感覚機構,JlAKpwA,D-14-01-na-05,平衡感覚機構を眼球運動、姿勢制御と関連させて説明できる。,眼球運動、姿勢制御と関連させた平衡感覚機構,眼球運動、姿勢制御と関連させた平衡感覚機構,,,,,,,眼球運動、姿勢制御と関連させた平衡感覚機構,,,,,,,,,,,,,,,,,
耳鼻・咽喉・口腔系,構造と機能,味覚と嗅覚の受容のしくみと伝導路,JlAKpwE,D-14-01-na-06,味覚と嗅覚の受容のしくみと伝導路を説明できる。,味覚と嗅覚の受容のしくみと伝導路,味覚と嗅覚の受容のしくみと伝導路,,,,,,,味覚と嗅覚の受容のしくみと伝導路,,,,,,,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,めまい,JlAKpwM,"D-14-02-na-01, D-14-02-na-02","聴力検査と平衡機能検査を説明できる。,味覚検査と嗅覚検査を説明できる。",めまい,めまい,,,,,,,めまい,,,,,,,そもそもチームのガイドに合わせ「嚥下障害」のみ,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,嚥下困難,JlAKpwQ,"D-14-02-na-01, D-14-02-na-02","聴力検査と平衡機能検査を説明できる。,味覚検査と嗅覚検査を説明できる。",嚥下困難,嚥下困難,,,,,,,嚥下困難,,,,,,,そもそもチームのガイドに合わせ「嚥下障害」のみ,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,気道狭窄,JlAKpwU,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,気道狭窄,気道狭窄,,,,,,,気道狭窄,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,難聴,JlAKpwY,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,難聴,難聴,,,,,,,難聴,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,鼻出血,JlAKpwc,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,鼻出血,鼻出血,,,,,,,鼻出血,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,咽頭痛,JlAKpwg,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,咽頭痛,咽頭痛,,,,,,,咽頭痛,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,開口障害,JlAKpwk,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,開口障害,開口障害,,,,,,,開口障害,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,反回神経麻痺（嗄声）,JlAKpwo,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,反回神経麻痺（嗄声）,反回神経麻痺（嗄声）,,,,,,,反回神経麻痺（嗄声）,嗄声,査読者Iの意見,2.0,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,反回神経麻痺は症候ではないため嗄声のみ記載
耳鼻・咽喉・口腔系,症候,耳鳴,JlAKpws,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,耳鳴,耳鳴,,,,,,,耳鳴,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,鼻閉,JlAKpww,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,鼻閉,鼻閉,,,,,,,鼻閉,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,鼻漏,JlAKpw0,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,鼻漏,鼻漏,,,,,,,鼻漏,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,嗅覚障害,JlAKpw4,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,嗅覚障害,嗅覚障害,,,,,,,嗅覚障害,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
耳鼻・咽喉・口腔系,症候,いびき,JlAKpw8,D-14-03-01-01,気道狭窄、難聴、鼻出血、咽頭痛、開口障害と反回神経麻痺（嗄声）をきたす疾患を列挙し、その病態を説明できる。,いびき,いびき,,,,,,,いびき,,,,,,D-14-03-01-01を細分化し①～⑬（うち⑦～⑬新設）,,,,,,,,,,,
